,product_id,seller_id,country,category,gender,material,title,image_1,image_2,descriptions,price,product_code,color,size,weight,dates,available
0,27,1,Ghana,Shoes,Female,Solid,Masai sandals,IMG_2263.jpg,IMG_2261.jpg,Step into the world of African heritage with Masai Shoes. These unique footwear pieces not only showcase the rich cultural heritage of Africa but also provide unparalleled comfort.,170.0,JXGS0T,"Yellow,brown",38,0.5,2023-09-23,No
1,28,1,Ghana,Shoes,Female,Rubber,Masai sandals,IMG_2276.jpg,IMG_2272.jpg,Step into the world of African heritage with Masai Shoes. These unique footwear pieces not only showcase the rich cultural heritage of Africa but also provide unparalleled comfort.,170.0,EN1YG8,"Brown,orange",40,0.8,2023-09-23,No
2,29,1,Ghana,Shoes,Female,Rubber,Masai sandals,IMG_2281.jpg,IMG_2281.jpg,Step into the world of African heritage with Masai Shoes. These unique footwear pieces not only showcase the rich cultural heritage of Africa but also provide unparalleled comfort.,170.0,7V2IW6,"Brown,dark-blue",40,0.8,2023-09-23,No
3,30,1,Ghana,Shoes,Female,Rubber,Masai sandals,IMG_2293 (1).jpg,IMG_2296.jpg,Step into the world of African heritage with Masai Shoes. These unique footwear pieces not only showcase the rich cultural heritage of Africa but also provide unparalleled comfort.,170.0,P15NSU,"Yellow,brown",40,1,2023-09-23,No
4,31,1,Ghana,Shoes,Female,Rubber,Beaded Masai sandals,IMG_2302.jpg,IMG_2304.jpg,"Crafted with precision and attention to detail, Masai Shoes are a perfect blend of style and functionality. Each pair is meticulously designed to ensure maximum comfort, allowing you to effortlessly go about your day.",170.0,AUNY4S,"Brown,cream-white",38,1,2023-09-23,No
5,33,1,Ghana,Shoes,Female,Rubber,Beaded Masai sandals,IMG_2308 (1).jpg,IMG_2311.jpg,"Crafted with precision and attention to detail, Masai Shoes are a perfect blend of style and functionality. Each pair is meticulously designed to ensure maximum comfort, allowing you to effortlessly go about your day.",170.0,KX4FAV,Multi-color,"39,40",1,2023-09-23,No
6,34,1,Ghana,Accessories,Unisex,Solid,Beaded African Map Necklace,IMG_2327.jpg,IMG_2333.jpg,"This Beaded African Map Necklace is a stunning piece of jewelry that features intricate beadwork in the shape of the African continent. Its vibrant colors and detailed craftsmanship make it a unique and eye-catching accessory, perfect for those who want to celebrate African culture and heritage.",100.0,1MLV8N,Black,Medium,0.3,2023-09-23,No
7,35,1,Ghana,Accessories,Unisex,Solid,Gye Nyame beaded Necklace,IMG_2342.jpg,IMG_2342.jpg,"The Gye Nyame  Ashanti Necklace is a stunning jewelry piece that pays homage to Ashanti culture and symbolism. Its centerpiece, Gye Nyame symbol, represents the supremacy of God and the belief in divine protection. This necklace is not only a striking accessory but also a meaningful expression of faith and heritage, making it a perfect addition to any jewelry collection.",50.0,VDOWAS,"Black,Brown",Medium,0.3,2023-09-23,No
8,36,1,Ghana,Accessories,Female,Solid,Ankh Necklace,IMG_2319.jpg,IMG_2317.jpg,"This African Stone Necklace is a unique and culturally rich accessory that showcases the natural beauty of African stones and beads. The necklace features a combination of beads, each meticulously handcrafted to create an exquisite piece of jewelry.",100.0,90I8QS,"Black,Brown",Medium,1.5,2023-09-23,No
9,37,1,Ghana,Bags,Female,Cotton,African Masai bag,IMG_2358.jpg,IMG_2357.jpg,"The Maasai Bag is a stunning and culturally rich accessory handcrafted by the Maasai artisans of East Africa. It features intricate beadwork and vibrant colors, a hallmark of Maasai craftsmanship. These bags are not only a fashion statement but also a celebration of Maasai culture and heritage. ",300.0,S0MW5K,Black,Medium,1.5,2023-09-23,Yes
10,38,1,Ghana,Bags,Female,Cotton,African Masai bags,IMG_2366.jpg,IMG_2367.jpg,"The Maasai Bag is a stunning and culturally rich accessory handcrafted by the Maasai artisans of East Africa. It features intricate beadwork and vibrant colors, a hallmark of Maasai craftsmanship. These bags are not only a fashion statement but also a celebration of Maasai culture and heritage. ",300.0,0RCUD1,Baige,Medium,2,2023-09-23,Yes
11,39,1,Ghana,Bags,Unisex,Leather,African Back-Pack,IMG_2399.jpg,IMG_2394.jpg,"An African print backpack is a vibrant and culturally inspired accessory featuring traditional African textile patterns and designs. Typically made from durable materials, it combines style with functionality, making it perfect for both everyday use and as a unique fashion statement.",200.0,1PYFIE,Black.white patches,Medium,1,2023-09-24,Yes
12,40,1,Ghana,Bags,Unisex,Leather,African Back-Pack,IMG_2384.jpg,IMG_2384.jpg,"An African print backpack is a vibrant and culturally-inspired accessory featuring traditional African textile patterns and designs. Typically made from durable materials, it combines style with functionality, making it perfect for both everyday use and as a unique fashion statement.",250.0,AOM28W,Black.white patches,Medium,1,2023-09-24,Yes
13,41,1,Ghana,Bags,Unisex,Cotton,African Print Back-Pack,IMG_2370.jpg,IMG_2377.jpg,"An African print backpack is a vibrant and culturally inspired accessory featuring traditional African textile patterns and designs. Typically made from durable materials, it combines style with functionality, making it perfect for both everyday use and as a unique fashion statement.",200.0,63K1JE,Multi-color,Medium,1,2023-09-24,Yes
14,42,1,Ghana,Bags,Unisex,Cotton,African Hassle Bag,IMG_2414.jpg,IMG_2405.jpg,"An African hassle bag is a stylish and versatile accessory, typically crafted from traditional African textiles or materials. It features a convenient drawstring closure and ample space, making it ideal for carrying essentials while showcasing African culture through its distinctive design.",150.0,QU7E1T,Orange,Medium,1,2023-09-24,Yes
15,43,1,Ghana,Bags,Female,Cotton,African Hassle Bag,IMG_2417.jpg,IMG_2427.jpg,"An African hassle bag is a stylish and versatile accessory, typically crafted from traditional African textiles or materials. It features a convenient drawstring closure and ample space, making it ideal for carrying essentials while showcasing African culture through its distinctive design.",150.0,A98WQ3,Baige,Small,1,2023-09-24,Yes
16,44,1,Ghana,Bags,Unisex,Cotton,African Print Hassle bag,IMG_2437.jpg,IMG_2439.jpg,"An African hassle bag is a stylish and versatile accessory, typically crafted from traditional African textiles or materials. It features a convenient drawstring closure and ample space, making it ideal for carrying essentials while showcasing African culture through its distinctive design.",130.0,2YQJPG,"black,multi-colored",Small,1,2023-09-24,Yes
17,45,1,Ghana,Bags,Female,Cotton,African Hassle Bag,IMG_2442.jpg,IMG_2447.jpg,"An African hassle bag is a stylish and versatile accessory, typically crafted from traditional African textiles or materials. It features a convenient drawstring closure and ample space, making it ideal for carrying essentials while showcasing African culture through its distinctive design.",200.0,7RC2FJ,Brown,Medium,1,2023-09-24,Yes
18,49,1,Ghana,Bags,Female,Cotton,African Print handbag,IMG_2608.jpg,IMG_2608.jpg,"An African print bag is a vibrant and eye-catching accessory featuring traditional African textile prints and patterns. These bags are both fashionable and functional, offering a unique blend of cultural expression and practicality for carrying your essentials.",150.0,UVWDHQ,Multi-color,Medium,2,2023-09-24,Yes
19,50,1,Ghana,Bags,Female,Leather,African Print handbag,IMG_2612.jpg,IMG_2612.jpg,"An African print bag is a vibrant and eye-catching accessory featuring traditional African textile prints and patterns. These bags are both fashionable and functional, offering a unique blend of cultural expression and practicality for carrying your essentials.",150.0,FNGQLA,"Multi-color,Red",Medium,2,2023-09-24,Yes
20,51,1,Ghana,Bags,Unisex,Cotton,African tote bag,IMG_2614.jpg,IMG_2614.jpg,"An African print tote bag is a stylish and spacious accessory adorned with traditional African textile prints, often featuring bold and colorful patterns. These tote bags are not only fashion-forward but also practical for carrying a variety of items, making them a popular choice for everyday use and a distinctive expression of African heritage.",130.0,4YPQ5N,Multi-color,Medium,1,2023-09-24,Yes
21,52,1,Ghana,Bags,Female,Cotton,African Print handbag,IMG_2615.jpg,IMG_2615.jpg,"An African print bag is a vibrant and eye-catching accessory featuring traditional African textile prints and patterns. These bags are both fashionable and functional, offering a unique blend of cultural expression and practicality for carrying your essentials.",150.0,PGJCY8,Multi-color,Medium,2,2023-09-24,Yes
22,53,1,Ghana,Bags,Female,Natural textile,Woven Tassel Bag,IMG_2618.jpg,IMG_2621.jpg,"An African woven tassel bag is an exquisite handcrafted accessory, showcasing intricate weaving techniques and often adorned with decorative tassels. These bags are known for their unique blend of artistry and functionality, providing a culturally rich and stylish way to carry your belongings.




",250.0,29B7ER,Multi-color,Medium,3,2023-09-24,Yes
23,55,1,Ghana,Accessories,Female,Solid,African Map Earring,WhatsApp Image 2023-09-24 at 14.41.14 (1).jpeg,WhatsApp Image 2023-09-24 at 14.41.14.jpeg,dtrstdg,60.0,IPNH2A,Brown,Medium,.3,2023-09-24,No
24,56,1,Ghana,Men Shirts,Unisex,Cotton,African Shirt,WhatsApp Image 2023-09-24 at 14.43.04.jpeg,WhatsApp Image 2023-09-24 at 14.43.18.jpeg,The African shirt is a vibrant and culturally significant garment often characterized by its colorful and intricate patterns. It is typically made from high-quality African textiles and serves as a symbol of tradition and identity in various African cultures.,100.0,9MEXPQ,White,Large,1,2023-09-24,Yes
25,57,1,Ghana,Accessories,Female,Solid,African map Earring ,IMG_2635.jpg,IMG_2637.jpg,"These African map earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",60.0,NAV1LZ,Black,Medium,0.5,2023-09-26,No
26,58,1,Ghana,Accessories,Female,Solid,African wooden Earring ,IMG_2638.jpg,IMG_2640.jpg,"These African wooden earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",60.0,KTWSVG,Brown,"Medium,Large",0.5,2023-09-26,No
27,59,1,Ghana,Accessories,Female,Solid,African gold-patch earring,IMG_2643.jpg,IMG_2643.jpg,"These African  earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",60.0,OI1QSB,Brown,"Medium,Large",0.5,2023-09-26,No
28,60,1,Ghana,Accessories,Female,Solid,African map Earring ,IMG_2648.jpg,IMG_2648.jpg,"These African map earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",60.0,NWQF5A,Brown,"Medium,Large",0.5,2023-09-26,No
29,62,1,Ghana,Accessories,Female,Solid,Gye Nyame wooden Earring,IMG_2649.jpg,IMG_2649.jpg,"These Gye Nyame earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",45.0,0U2G3R,Brown,Medium,0.5,2023-09-26,No
30,63,1,Ghana,Accessories,Female,Solid,Gye Nyame wooden Earrings ,IMG_2652.jpg,IMG_2652.jpg,"These Gye Nyame earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",45.0,YTP6GJ,Brown,Medium,0.5,2023-09-26,No
31,64,1,Ghana,Accessories,Female,Solid,African Adinkra Earring,IMG_2653.jpg,IMG_2653.jpg,"These African Adinkra earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",45.0,O0V5KC,Brown,Medium,0.1,2023-09-26,No
32,65,1,Ghana,Accessories,Female,Solid,Wooden Tree Earing,IMG_2657.jpg,IMG_2657.jpg,"These African wooden tree earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",45.0,UNBK57,Brown,Medium,0.1,2023-09-27,No
33,66,1,Ghana,Accessories,Female,Solid,African Adinkra Earring,IMG_2662.jpg,IMG_2662.jpg,"These African adinkra earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",45.0,61IMUG,Blue,Medium,0.2,2023-09-27,No
34,67,1,Ghana,Accessories,Female,Solid,Africa Map Earring ,IMG_2673.jpg,IMG_2673.jpg,"These African map earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",45.0,I6ZEV0,Multi-color,Medium,0.1,2023-09-27,No
35,68,1,Ghana,Accessories,Female,Solid,Africa map kente earring,IMG_2675.jpg,IMG_2675.jpg,"These African map earrings are a unique and stylish accessory, crafted with precision to depict the intricate contours of the African continent. Made from high-quality materials, they are both lightweight and durable, ensuring comfort and longevity. ",45.0,LNTRHS,Multi-color,Medium,0.2,2023-09-27,No
36,69,1,Ghana,Bags,Female,Solid,Ankara Handbag,IMG_2679.jpg,IMG_2679.jpg,"This Ankara ribbon bag is a vibrant and eye-catching accessory, featuring a colorful ribbon made from traditional African Ankara fabric. The bag is not only stylish but also functional, with ample storage space and a sturdy design, making it an ideal choice for carrying your essentials while adding a touch of African flair to your outfit.",150.0,1KY9O7,Multi-color,Medium,0.5,2023-09-27,Yes
37,70,1,Ghana,Accessories,Female,Solid,Melanin queen earrings ,pixelcut_20 2.PNG,pixelcut_21 2.PNG,"Introducing Melanin Queen Large Earrings, the perfect accessory to enhance your beauty and boost your confidence. These stunning earrings are designed to celebrate your melanin-rich skin and make a bold statement wherever you go. Crafted with exquisite attention to detail, they are a true reflection of your unique style and elegance. ",30.0,4HCFAY,Multi-color,Large,0.3,2023-09-30,No
38,71,1,Ghana,Shoes,Female,Rubber,Ghana Masai shoes ,pixelcut_12 4.PNG,pixelcut_13 4.PNG,"Introducing Masai Sandals, the epitome of African craftsmanship and style. These sandals are not just footwear; they are a symbol of heritage and tradition. Handmade with love and care, each pair showcases the rich cultural heritage of Africa.

But these sandals are not just about aesthetics; they offer a range of benefits too.",65.0,DFP5B1,"Orange,white ",39,0.3,2023-09-30,No
39,73,1,Ghana,Shoes,Male,Solid,African sandals for men,pixelcut_8.PNG,pixelcut_9.PNG,"African sandals for men offer a unique blend of style and comfort, featuring intricately handcrafted designs and high-quality materials that showcase the rich cultural heritage of Africa. These sandals are not only fashionable but also durable, making them an ideal choice for both casual and semi-formal occasions.",179.99,2GXOEK,Black,45,1,2023-09-30,No
40,74,1,Ghana,Shoes,Female,Solid,African sandals ,pixelcut_12 3.PNG,pixelcut_12 3.PNG,"Introducing Masai Sandals, the epitome of African craftsmanship and style. These sandals are not just footwear; they are a symbol of heritage and tradition. Handmade with love and care, each pair showcases the rich cultural heritage of Africa.

But these sandals are not just about aesthetics; they offer a range of benefits too. Crafted from high-quality materials, Masai Sandals provide unmatched comfort and durability, making them perfect for everyday wear. ",120.0,BUOQVD,Brown,42,0.3,2023-09-30,No
41,75,1,Ghana,Clothing,Female,Cotton, Bubu Gown Dress,pixelcut_5 5.PNG,pixelcut_3 4.PNG,"An African Bubu Gown Dress is a loose-fitting and flowy garment known for its vibrant colors and prints, often featuring cultural embellishments and worn for various occasions",180.0,CKYUPR,"Yellow,purple",Large,1,2023-10-01,No
42,76,1,Ghana,Bags,Female,Cotton, Ankara tote bag,pixelcut_3 3.PNG,pixelcut_2 3.PNG,"An Ankara tote bag is a stylish and versatile accessory crafted from vibrant and colorful Ankara fabric, which is popular in African fashion. These bags often feature a roomy interior, durable handles, and may include pockets, making them ideal for carrying essentials while adding a touch of African flair to your outfit.




",100.0,OY4SLP,Multi-color,"Medium,Large",1,2023-10-01,Yes
